id,name,address,locality,latitude,longitude,cuisines,average_cost_for_two,aggregate_rating,rating_text,votes,all_reviews_count,photo_count,has_online_delivery
3700348,Spice Box,"2A, Anna Salai, Near Anandha Marriage Hall, Heritage Town, Puducherry",Heritage Town,11.94142381,79.82806262,"Chinese, North Indian, South Indian, Continental",300,2.8,Average,6,2,18,0
18993293,Go South,"7, Providence Mall, Venkata Subbha Reddiya, MG Road, Puducherry","Providence Mall, MG Road",11.929052,79.820051,"South Indian, Chettinad",400,2.8,Average,366,3,2,1
3701102,Fujian Express,"Providence Mall, Cuddalore Road, Orleanpet, Puducherry, MG Road, Puducherry","Providence Mall, MG Road",11.92894398,79.82036769,Chinese,600,2.8,Average,16,8,3,0
19146720,Sun Ice Cream Parlour,"33 Karuvadikuppam Road, Muthial Pet, Puducherry",Muthial Pet,11.94980327,79.83131182,"Pizza, Burger, Sandwich, Chinese, Beverages, Desserts, Ice Cream",250,2.7,Average,25,1,0,1
3700748,Sri Karpaga Vinayagar Chettinadu Mess,"203, Maraimalai Adigal Salai, Orleanpet, Mudaliarpet, Puducherry.",Mudaliarpet,11.93184708,79.81519707,South Indian,300,2.7,Average,6,1,3,0
3701092,Abi's,"112, Senthamarai Street, Muthialpet, Puducherry, Muthial Pet, Puducherry",Muthial Pet,11.9517684,79.83034585,South Indian,500,2.6,Average,6,2,2,0
3701104,Nagas,"Providence Mall, Cuddalore Road, Orleanpet, Puducherry, MG Road, Puducherry","Providence Mall, MG Road",11.92889051,79.82037641,Andhra,450,2.6,Average,7,2,3,0
3700035,Mayura,"Hotel Ram International, 398, Anna Salai, Heritage Town, Puducherry",Heritage Town,11.93391499,79.82393134,"North Indian, Chinese",1000,2.6,Average,11,6,14,0
3700334,Hotel Buhari,"175, MMA Salai, MG Road, Puducherry",MG Road,11.9318356,79.81560174,"Biryani, South Indian, Chinese, North Indian",350,2.5,Average,4,3,4,0
3700069,Le Cafe,"Beach Road, Near Gandhi Statue, White Town, Puducherry",White Town,11.93159679,79.83566064,Cafe,450,2.3,Poor,1589,1058,1250,0
3700026,Sea Gulls Restaurant,"19, Rooftop, Dumas Street, Port Road, White Town, Puducherry",White Town,11.92437145,79.83383037,"Continental, North Indian, Italian, Seafood",1000,2.1,Poor,256,157,101,0
3700161,Madame Shanthe's,"41A, Romain Rolland Street, Near Studio Profile, White Town, Puducherry",White Town,11.9285628,79.83365703,"Continental, Chinese, North Indian",640,2,Poor,478,287,148,0
3700769,Aash Restuarant,"Puducherry - Vilupuram Road, Kavery Nagar, Thanthai Periyar Nagar, Villianur, Puducherry",Villianur,11.931171,79.80086401,South Indian,300,0,Not rated,0,0,0,0
3700702,Amutham,"10, Villianur Main Road, Reddiarpalyam, Villianur, Puducherry",Villianur,11.93135,79.80041389,Fast Food,150,0,Not rated,0,0,2,0
3700212,Nalas,"46-A, Pavazha Nagar, Villianur Main Road, Villianur, Puducherry",Villianur,11.93142687,79.80215415,"South Indian, Chinese",200,0,Not rated,3,0,3,0
3701064,Hotel Manikandan,"Ajeesh Nagar, Villianur Main Road, Villianur",Villianur,11.93122578,79.80003353,"South Indian, Chinese",200,0,Not rated,0,0,2,0
3700241,Hyderabad Biryani Hotel,"39, Pavazha Nagar, Villianur Main Road, Villianur, Puducherry",Villianur,11.93149444,79.80229933,Biryani,200,0,Not rated,3,0,3,0
3701053,Sri Krishna Hotel,"43, Villianur Main Road, Pudhucherry",Villianur,11.93144983,79.80256855,South Indian,250,0,Not rated,0,0,0,0
3700152,Sai Prabhu Hotel,"338, Villianur Main Road, Nellithopu, Villianur, Puducherry",Villianur,11.931476,79.802642,"South Indian, Street Food",100,0,Not rated,0,0,0,0
19488380,CoolCat Pure Veg - Reddiyarpalayam,"25, Villianur Road, Victoria Nagar, Villianur, Puducherry",Villianur,11.931507,79.803912,"South Indian, Chinese, Beverages",200,0,Not rated,0,0,0,0
3701066,Aarya Coffee Bar,"10, Vivekanda Nagar, Villianur Main Road, Villianur",Villianur,11.93178016,79.80426472,"Beverages, Juices",200,0,Not rated,0,0,2,0
3700133,Bismilla,"20-25, Lawspet Main Road, Pettichettypettai, Lawspet, Puducherry",Lawspet,11.95685641,79.82136883,Fast Food,150,0,Not rated,0,0,2,0
19483146,Hotel Arun,"11, Airport Main Road, Pakkamudanpet, Lawspet, Puducherry",Lawspet,11.955788,79.818087,"Chinese, South Indian",250,0,Not rated,0,0,0,0
19153746,Three Kings Food Court - Mumbai Kulfi,"9 & 10, Om Shakthi Avenue, Karuvadikuppam Main Road, Kottukuppam, Puducherry",Kottukuppam,11.95555357,79.82738605,"Desserts, Ice Cream",300,0,Not rated,9,2,0,1
3700124,JM Hotel,"Lawspet Main Road, Lawspet, Puducherry",Lawspet,11.95426944,79.81801667,South Indian,150,0,Not rated,0,0,3,0
19068167,Prince Park Farm House,"Auroville Road, Chinna Kattu Kuppam, Villupuram, Auroville, Puducherry",Auroville,11.965349,79.824696,South Indian,800,0,Not rated,0,0,0,0
3701094,The Square Meal,"Inside Hotel Ginger, Karuvadikuppam, Muthialpet, Muthial Pet, Puducherry",Muthial Pet,11.95240736,79.82947446,"North Indian, Continental",700,0,Not rated,3,2,2,0
19359389,Shawarma Corner,"15, 4th Cross Street, Victoria Nagar, Near Oulgaret Municipality, Puducherry",Villianur,11.93011,79.804108,"Lebanese, Chinese, Biryani, Beverages, Rolls",250,0,Not rated,2,2,3,1
3700251,Shree Pandian Hotel,"9, Villianur Main Road, Victoria Nagar, Villianur, Puducherry",Villianur,11.93163222,79.80442129,South Indian,100,0,Not rated,2,0,2,0
19011998,Winner Food Company,"120, 2nd Main Road, Cauvery Nagar, Reddiarpalayam, Gandhinagar, Puducherry",Gandhinagar,11.9291513,79.79755953,Biryani,200,0,Not rated,1,0,0,0
3701212,Yellow Point,"Villianur Main Road, Gundu Salai Road, Natesan Nagar, Villianur, Puducherry",Villianur,11.931478,79.805795,Fast Food,150,0,Not rated,1,0,0,0
3700699,Reddiar Hotel,"Church Complex, Vallianur Main Road, Villianur, Puducherry",Villianur,11.93083182,79.79477037,"South Indian, Street Food",150,0,Not rated,0,0,4,0
3700242,Nalas,"17, Velayudham Complex, Natesan Nagar, Villianur, Puducherry",Villianur,11.93164468,79.8075407,South Indian,350,0,Not rated,1,0,2,0
3700633,Kovai Restaurant,"35, Ellaipillaichavady Main Road, 100 Feet Road, Puducherry, Gandhinagar, Puducherry",Gandhinagar,11.9350352,79.80684198,South Indian,200,0,Not rated,1,1,7,0
3701122,Restro Bar Pergola,"100 Feet Road, Near Indira Gandhi Square, Gandhinagar, Puducherry",Gandhinagar,11.93191695,79.80806306,Drinks Only,500,0,Not rated,3,0,2,0
3700266,Paradise Corner,"217,Vazhudavur Road, Gandhinagar, Puducherry",Gandhinagar,11.937375,79.797425,"Bakery, Desserts, Fast Food",150,0,Not rated,2,0,4,0
18899260,Samudra,"4, 100 Feet Road, Near IG Statue, Natesan Nagar, Lawspet, Puducherry",Lawspet,11.92789164,79.80745252,"Chinese, Continental",250,0,Not rated,2,0,15,0
3701075,Aarya Coffee Bar,"100 Feet Road, Ellaipillaichavady, Gandhinagar, Puducherry",Gandhinagar,11.9354951,79.80747532,Beverages,150,0,Not rated,0,0,1,0
3700493,Hotel Annalakshmi,"35, Ellaipillaichavady, Gandhinagar, Puducherry",Gandhinagar,11.93554398,79.80752293,"Tamil, South Indian",250,0,Not rated,10,0,2,0
19312361,Veeras Biryani,"5, 100 Feet Road, Ellaipillaichavady",Gandhinagar,11.935677,79.807834,"North Indian, Chinese",300,0,Not rated,9,5,0,1
3700230,New Madras,"No 181, Villianur Main Road, Opposite Election Office, Reddiarpalyam, Villianur, Puducherry",Villianur,11.930714,79.792561,"Street Food, Chinese, Biryani",250,0,Not rated,0,0,3,0
3701091,French Resto Bar,"35, Ellaiillaichavady Main Road, 100 Feet Road, Near North.T Mahal Gandhinagar",Gandhinagar,11.93627384,79.8085016,"Continental, Finger Food",1000,0,Not rated,1,0,1,0
18929340,Glacier Cafe,"70, Kamalam Nagar, Jaya Nagar Main Road, Reediyarpalayam, Gandhinagar, Puducherry",Gandhinagar,11.93121299,79.791888,"Fast Food, Desserts",100,0,Not rated,2,0,0,0
19336098,Sri Vidhya Bhavan,"72, Kamalam Nagar, Jaya Nagar, Reddiarpalayam, Gandhinagar, Puducherry",Gandhinagar,11.93108352,79.79160399,"South Indian, Chinese",150,0,Not rated,0,0,0,1
3701078,Hotel Vijay Bhavan,"82, Vazhudhavur Road V.V.P Nagar, Gandhinagar, Puducherry",Gandhinagar,11.94148351,79.80387446,South Indian,50,0,Not rated,2,0,2,0
3700287,Aruna Unavagam,"7, Praba Complex, Mohan Nagar, Gandhinagar, Puducherry",Gandhinagar,11.93917588,79.80826322,South Indian,100,0,Not rated,0,0,2,0
3701080,Madurai Sri Muniyandi Vilas,"119, Vazhudhavur Road, Ghandhinagar, Gandhinagar, Puducherry",Gandhinagar,11.94183023,79.80034065,South Indian,200,0,Not rated,1,0,0,0
3700119,Sri Lakshmi Cafe,"No 43, Lawspet Road, Near Kamaraj Salai, Lawspet, Puducherry",Lawspet,11.94025,79.80686111,South Indian,150,0,Not rated,0,0,3,0
3700262,French Corner Delight,"123, Opposite Revenue Office, Vazhudavur Road, Gandhinagar, Puducherry",Gandhinagar,11.94183351,79.80013009,"Bakery, Desserts, Fast Food",200,0,Not rated,3,0,2,0
3700968,Vitamin Corner,"D112, Villianoor Road, Opposite Water Tank, Mudaliarpet",Mudaliarpet,11.9225905,79.8069317,"Fast Food, Beverages",200,0,Not rated,3,0,0,0
3701079,Suvai Virumbi,"108, Vazhudhavur Road, Kavundanpalayam, Gandhinagar, Puducherry",Gandhinagar,11.94191846,79.8015976,Beverages,100,0,Not rated,0,0,0,0
19275364,Paradise Dum Biryani - Hot Spot,"199, Vazhudavur Road, Thilawspet, Gandhinagar, Puducherry",Gandhinagar,11.94189823,79.79835142,"Biryani, North Indian, Chinese, Beverages",350,0,Not rated,5,1,0,1
3700268,Ameer Mahal Hotel,"210, Vazhudavur Road, Gandhinagar, Puducherry",Gandhinagar,11.94162751,79.79713172,South Indian,100,0,Not rated,0,0,4,0
3701077,Vendhar,"54, Vazhudhavur Road, Pettiachathiram, Gandhinagar, Puducherry",Gandhinagar,11.94164293,79.80526384,South Indian,200,0,Not rated,1,0,2,0
19321337,Mint O Mint,"6, East Coast Road, Opposite Amudasurabhi Petrol Bunk, Lawspet, Puducherry",Lawspet,11.950967,79.816011,"South Indian, Biryani",300,0,Not rated,7,0,0,1
19327044,Breezy Cafe,"1, ECR Road, Kottaimedu, Kottukuppam, Puducherry",Kottukuppam,11.950053,79.814739,"Fast Food, North Indian, Beverages",200,0,Not rated,2,2,0,0
19137750,My Kitchen Cafe,"33, St Rosario Street, Muthial Pet, Puducherry",Muthial Pet,11.954961,79.834135,Cafe,300,0,Not rated,0,0,0,0
19440848,Le Food Mount,"448, Ambedkar Nagar, Airport Road, Lawspet, Puducherry",Lawspet,11.955661,79.809619,Chinese,300,0,Not rated,0,0,0,0
3701112,Happy Fast Food,"4, ECR Main Road, Opposite Latha Steel, Kottupalayam, Lawspet, Puducherry",Lawspet,11.94846599,79.81309891,Biryani,200,0,Not rated,1,0,1,0
18946720,Suvai Virundhagam,"151 M.G. Road, Muthial Pet, Puducherry",Muthial Pet,11.94838202,79.81301039,South Indian,200,0,Not rated,0,0,0,0
3701111,Hotel Sri Guruvayur,"2, Airport Road, Kottupalayam, Lawspet, Puducherry",Lawspet,11.94847649,79.81274184,South Indian,150,0,Not rated,0,0,1,0
3700121,Hotel Sri Amutha,"No 15, Airport Road, Selvivinayagar Koil Street, Kottupalayam, Lawspet, Puducherry",Lawspet,11.94842138,79.81260572,South Indian,150,0,Not rated,3,0,2,0
3701109,SS Fast Food,"152, Lawspet Main Road, Pakkamudayanpet, Puducherry",Lawspet,11.9481078,79.81077947,South Indian,150,0,Not rated,2,0,1,0
3701108,Krishna Fast Food,"188, Lawspet Main Road, Pakkamudayanpet, Puducherry",Lawspet,11.94752952,79.80994932,South Indian,150,0,Not rated,0,0,1,0
3700128,Sree Krishna Fast Food,"168, Pakkamudiyanpet, Lawspet, Puducherry",Lawspet,11.94745801,79.80988596,South Indian,150,0,Not rated,0,0,3,0
18969042,Le Hotbakes,"No 176, Lawspet Main Road, Pakkamudayanpet, Lawspet, Puducherry",Lawspet,11.94717625,79.80993357,Bakery,300,0,Not rated,1,0,0,0
18882536,RKN Hotel,"Bharathy street, Thiruvalluvar(T.V) nagar, Puducherry - 605001, Lawspet, Puducherry",Lawspet,11.94173445,79.82837778,Indian,400,0,Not rated,2,0,0,0
3700419,No. 1 Nafura,"Anna Salai, Opposite Anandha Inn Hotel, Heritage Town, Puducherry",Heritage Town,11.94215,79.82994167,"South Indian, Chinese, Biryani",200,0,Not rated,0,0,3,0
3700349,The Nile,"2A, Anna Salai, Near Anandha Marriage Hall, Heritage Town, Puducherry",Hot Cold Bar & Restaurants,11.94143332,79.82815616,"Chinese, North Indian, South Indian, Continental",300,0,Not rated,1,0,8,0
19527366,Momo Kitchen,"42, Othavadai Street, Thendral Nagar, Heritage Town, Puducherry",Heritage Town,11.941547,79.816567,"Momos, Pizza, Fast Food",350,0,Not rated,5,1,0,1
19292422,Wow Cane,"1, Bharathi Street, Opposite Anandha Inn Hotel, Heritage Town, Puducherry",Heritage Town,11.94144438,79.82843184,Juices,100,0,Not rated,1,1,6,0
3700345,A1 Fast Food & Tiffin Center,"SV Patel Salai, Opposite Anandha Inn, Heritage Town, Puducherry",Heritage Town,11.94157208,79.82895613,South Indian,200,0,Not rated,3,1,4,0
19063159,Khans Kitchen,"50, ECR, Miwas Tower, Kottakuppam, Puducherry",Kottukuppam,11.966799,79.837645,Chinese,300,0,Not rated,0,0,0,0
19215253,Jigarthanda Factory,"173, SV Patel Road, Heritage Town, Puducherry",Heritage Town,11.94180369,79.83071874,"Beverages, Ice Cream, Fast Food",200,0,Not rated,1,0,0,0
19330876,Srithanya Fresh Juice & Shawarma Corner,"118, Sri Ranga Nagar, Marrie Oulgarate, Near Mani Wine Shop, Mettupalayam, Gandhinagar, Puducherry",Gandhinagar,11.931561,79.816989,"Beverages, Lebanese",200,0,Not rated,1,1,0,0
18867055,DL ZUICERS & CAKERS,"29, Devi Illam Cudalore Road, next to Providence Mall, Heritage Town, Puducherry",Heritage Town,11.92864317,79.81957376,"Ice Cream, Desserts",200,0,Not rated,1,0,3,0
3701103,Tea Point,"Providence Mall, Cuddalore Road, Orleanpet, Puducherry, MG Road, Puducherry",MG Road,11.92879243,79.82031304,Beverages,100,0,Not rated,2,1,2,0
3701099,Nahz Biryani and Fast Food,"183, MMA Salai, Orleanpet, Puducherry, MG Road, Puducherry",MG Road,11.93183494,79.81561113,Biryani,250,0,Not rated,0,0,1,0
19293174,A Star Kitchen,"2A, I Cross, Sathyasai Nagar Extension, Reddiarpalayam Lawspet, Puducherry",Lawspet,11.927917,79.819179,"Biryani, Chinese",300,0,Not rated,6,2,0,1
3700335,Hotel Annapoorna,"191, MMA Salai, MG Road, Puducherry",MG Road,11.92948889,79.81536111,"South Indian, Chinese",400,0,Not rated,5,1,6,1
19223366,Richy Rich (KR Foods),"261, Maraimalai Adigal Salai, Nellithope, Heritage Town, Puducherry",Heritage Town,11.93229094,79.81350567,"Ice Cream, Pizza, Sandwich, Burger, Desserts, South Indian",350,0,Not rated,14,1,0,1
19512628,BBQ Xpress,"238, M.M Salai, Near Bus Stand, MG Road, Puducherry",MG Road,11.932669,79.813124,Fast Food,200,0,Not rated,0,0,0,1
19478100,Shawarma Doner,"246, Thiruvalluvar Salai, Opposite Shanmuga Cinemas, Raja Nagar, Kuyavarpalayam, Heritage Town, Puducherry",Heritage Town,11.934796,79.813952,Lebanese,250,0,Not rated,2,0,0,1
19403019,Orange Sweets & Bakery,"290, Maraimalai Adigal Salai, Nellithope, Heritage Town, Puducherry",Heritage Town,11.932807,79.812613,"Rolls, Beverages",300,0,Not rated,0,0,0,1
19011449,Karrimboy Restaurant,"178, 180 Laporte street, Anna Salai, MG Road, Puducherry",MG Road,11.932016,79.824183,"North Indian, Chinese",350,0,Not rated,0,0,0,0
19106690,Vasantharaja Inn,"7, Thiruvalluvar Salai, Aruthathipuram, Nellithope, Heritage Town, Puducherry",Heritage Town,11.93330751,79.81266044,South Indian,200,0,Not rated,1,0,0,0
19014020,Karrimboy,"178/180 la porte street, anna salai, pondicherry, MG Road, Puducherry",MG Road,11.93195861,79.82431188,"Biryani, Hyderabadi, Indian",0,0,Not rated,0,0,0,0
18888406,Sri Azhagar,"166, Anna Complex, Anna Salai, Savarirayalu Street Cutting, Opposite To Pothys, MG Road, Puducherry",MG Road,11.93259696,79.8242693,Paan,100,0,Not rated,2,1,4,0
3700302,Park Restaurant,"436, Anna Salai, MG Road, Puducherry",MG Road,11.93272778,79.82429444,"Biryani, Chinese, Street Food",250,0,Not rated,1,1,4,0
3700339,Indhuja De'Best,"406, Anna Salai, MG Road, Puducherry",MG Road,11.93283333,79.82429444,"Street Food, South Indian",200,0,Not rated,1,0,2,0
19416528,Richy Rich,"409, Anna Salai, 4th Cross, Bharathipuram Road, Subbarayapillai Chathiram, MG Road, Puducherry",MG Road,11.932811,79.824341,"Desserts, Ice Cream",400,0,Not rated,0,0,20,0
3701036,Hot Chips,"403, Anna Salai, Heritage Town, Puducherry",Heritage Town,11.93319594,79.8242626,South Indian,250,0,Not rated,3,0,0,0
19512625,Hotel Bismi,"13, Municipal Building, Laporte Street, MG Road, Puducherry",MG Road,11.931897,79.824746,"Chinese, Fast Food",300,0,Not rated,0,0,0,1
3700153,Monas Restaurant,"No 10, Vivekananda Nagar, Villianur Main Road, Villianur, Puducherry",Villianur,11.92452,79.816035,"South Indian, Biryani, Chinese",200,0,Not rated,1,0,3,0
3700801,Goodish Sweets,"44, 1st Cross Street, Ilango Nagar, Puducherry, Heritage Town, Puducherry",Heritage Town,11.9364025,79.82179297,Mithai,250,0,Not rated,0,0,0,0
3700875,Cheers Bar & Restaurant,"403, Anna Salai, White Town, Puducherry",White Town,11.93383,79.82452,South Indian,800,0,Not rated,1,0,0,0
19387895,Pavilion - The Residency Towers,"388, Anna Salai, Subbarayapillai Chathiram, MG Road, Puducherry",MG Road,11.934063,79.824467,"Chinese, North Indian, Fast Food",1500,0,Not rated,0,0,0,0
19370018,Sri Ram Mess,"26, 1st Cross Street, Thiruman Nagar, Kosapalayam, Heritage Town, Puducherry",Heritage Town,11.93450731,79.81225922,South Indian,100,0,Not rated,0,0,0,0
19087017,Magizhchi,"183, Kamaraj Salai, MG Road, Puducherry",MG Road,11.93781,79.818362,"North Indian, Chinese, Continental",200,0,Not rated,18,1,0,1
19068256,The Ice & Fire,"273 a, Lenin Street, Kuyavar Palayam, Heritage town, Nelitope Puducherry",Auroville,11.93588052,79.81311924,"South Indian, BBQ, Fast Food",300,0,Not rated,4,0,0,0
19349506,Fried Spot,"1, New Street, Govinda Salai, White Town, Puducherry",White Town,11.934845,79.824375,"Fast Food, Beverages",300,0,Not rated,6,4,0,1
3700307,Alagappa,"311, Anna Salai, MG Road, Puducherry",MG Road,11.93496632,79.82473601,"South Indian, Chettinad",300,0,Not rated,3,1,5,0
3700306,Amudha Cafe,"338, Anna Salai, MG Road, Puducherry",MG Road,11.93500732,79.82474238,South Indian,150,0,Not rated,2,0,3,0
19087982,Wangs Express,"96, Kamaraj Salai, Kamaraj Nagar, Ilango Nagar, MG Road, Puducherry",MG Road,11.937358,79.822221,"Chinese, Momos, Beverages",300,0,Not rated,1,0,0,0
19522602,CKS Bakery,"33, Kamaraj Salai, Heritage Town, Puducherry",Heritage Town,11.9372723,79.822848,"Bakery, Desserts, Fast Food",300,0,Not rated,0,0,16,1
19246290,Grande Hot Bakery,"382, Bharathi Street, White Town, Puducherry",White Town,11.93176839,79.82652521,"Bakery, Fast Food, Pizza, Beverages",100,0,Not rated,10,0,0,1
3700449,Amirtham Sweets,"292, Anna Salai, MG Road, Puducherry, MG Road, Puducherry",MG Road,11.93568601,79.82493047,Bakery,150,0,Not rated,3,0,4,0
19528657,Semapasi Takeaway,"2, Municipal Road, Sathya Sai Nagar, Main Road, Reddiarpalayam, Villianur, puducherry",Villianur,11.93481247,79.79981661,"Fast Food, Biryani",250,0,Not rated,2,1,6,0
18974201,AL BHEEMA,"153/1 Pondy Villupuram Road, Oulgaret, Villianur, Puducherry",Villianur,11.93073472,79.78773963,"North Indian, South Indian, Arabian, Beverages",300,0,Not rated,1,0,14,0
19226542,Mumbai Kulfi/ The Spiceyy Park,"98, Villianur Main Road, Moolakulam, Villianur, Puducherry",Villianur,11.93108844,79.78650051,"Ice Cream, South Indian",200,0,Not rated,11,1,0,1
19189333,SMS Cafe,"45, ECR Main Road, Krishna Nagar, Near Shriram Finance, Lawspet, Puducherry",Lawspet,11.93129392,79.78620851,"South Indian, Beverages",250,0,Not rated,0,0,0,0
3701263,Chris Take Away Food Point,"100 Feet Road, Opposite to J Kay TVS, Mudaliarpet, Puducherry",Mudaliarpet,11.91935851,79.80920041,Fast Food,250,0,Not rated,1,0,1,0
19447646,Grand New Cake Villa,"234, Vazhuthavor Main Road, Kathirkamam, White Town, Puducherry",White Town,11.94130572,79.79642361,"Pizza, Fast Food, Bakery, Beverages",450,0,Not rated,0,0,1,1
3701058,Adhavan,"203, Villianur Main Road, Mulakkulam, Villianur",Villianur,11.93067633,79.78578363,"Chinese, South Indian",300,0,Not rated,0,0,2,0
3701082,Sri Ganesh Mess,"248, Vazhudhavur Road, Kathirkam, Gandhinagar, Puducherry",Gandhinagar,11.94135853,79.7958352,South Indian,250,0,Not rated,0,0,1,0
3700272,Hotel Muruga,"240, Vazhuduvar Road, Opposite Govt Medical College, Gandhinagar, Puducherry",Gandhinagar,11.94152353,79.79617048,South Indian,150,0,Not rated,0,0,4,0